Time[month],reactor_In[kg],Reactor_Out[kg],
382,1.968e+06,1.64e+06,
383,1.968e+06,1.64e+06,
384,1.968e+06,1.64e+06,
385,2.05e+06,1.722e+06,
386,2.05e+06,1.722e+06,
387,2.05e+06,1.722e+06,
388,2.05e+06,1.722e+06,
389,2.05e+06,1.722e+06,
390,2.05e+06,1.722e+06,
391,2.05e+06,1.722e+06,
392,2.05e+06,1.722e+06,
393,2.05e+06,1.722e+06,
394,2.05e+06,1.722e+06,
395,2.05e+06,1.722e+06,
396,2.05e+06,1.722e+06,
397,2.214e+06,1.886e+06,
398,2.214e+06,1.886e+06,
399,2.214e+06,1.886e+06,
400,2.214e+06,1.886e+06,
401,2.214e+06,1.886e+06,
402,2.214e+06,1.886e+06,
403,2.214e+06,1.886e+06,
404,2.214e+06,1.886e+06,
405,2.214e+06,1.886e+06,
406,2.214e+06,1.886e+06,
407,2.214e+06,1.886e+06,
408,2.214e+06,1.886e+06,
409,2.296e+06,1.968e+06,
410,2.296e+06,1.968e+06,
411,2.296e+06,1.968e+06,
412,2.296e+06,1.968e+06,
413,2.296e+06,1.968e+06,
414,2.296e+06,1.968e+06,
415,2.296e+06,1.968e+06,
416,2.296e+06,1.968e+06,
417,2.296e+06,1.968e+06,
418,2.296e+06,1.968e+06,
419,2.296e+06,1.968e+06,
420,2.296e+06,1.968e+06,
421,2.378e+06,2.05e+06,
422,2.378e+06,2.05e+06,
423,2.378e+06,2.05e+06,
424,2.378e+06,2.05e+06,
425,2.378e+06,2.05e+06,
426,2.378e+06,2.05e+06,
427,2.378e+06,2.05e+06,
428,2.378e+06,2.05e+06,
429,2.378e+06,2.05e+06,
430,2.378e+06,2.05e+06,
431,2.378e+06,2.05e+06,
432,2.378e+06,2.05e+06,
433,2.542e+06,2.214e+06,
434,2.542e+06,2.214e+06,
435,2.542e+06,2.214e+06,
436,2.542e+06,2.214e+06,
437,2.542e+06,2.214e+06,
438,2.542e+06,2.214e+06,
439,2.542e+06,2.214e+06,
440,2.542e+06,2.214e+06,
441,2.542e+06,2.214e+06,
442,2.542e+06,2.214e+06,
443,2.542e+06,2.214e+06,
444,2.542e+06,2.214e+06,
445,2.624e+06,2.296e+06,
446,2.624e+06,2.296e+06,
447,2.624e+06,2.296e+06,
448,2.624e+06,2.296e+06,
449,2.624e+06,2.296e+06,
450,2.624e+06,2.296e+06,
451,2.624e+06,2.296e+06,
452,2.624e+06,2.296e+06,
453,2.624e+06,2.296e+06,
454,2.624e+06,2.296e+06,
455,2.624e+06,2.296e+06,
456,2.624e+06,2.296e+06,
457,2.706e+06,2.378e+06,
458,2.706e+06,2.378e+06,
459,2.706e+06,2.378e+06,
460,2.706e+06,2.378e+06,
461,2.706e+06,2.378e+06,
462,2.706e+06,2.378e+06,
463,2.706e+06,2.378e+06,
464,2.706e+06,2.378e+06,
465,2.706e+06,2.378e+06,
466,2.706e+06,2.378e+06,
467,2.706e+06,2.378e+06,
468,2.706e+06,2.378e+06,
469,2.87e+06,2.542e+06,
470,2.87e+06,2.542e+06,
471,2.87e+06,2.542e+06,
472,2.87e+06,2.542e+06,
473,2.87e+06,2.542e+06,
474,2.87e+06,2.542e+06,
475,2.87e+06,2.542e+06,
476,2.87e+06,2.542e+06,
477,2.87e+06,2.542e+06,
478,2.87e+06,2.542e+06,
479,2.87e+06,2.542e+06,
480,2.87e+06,2.542e+06,
481,3.034e+06,2.624e+06,
482,3.034e+06,2.624e+06,
483,3.034e+06,2.624e+06,
484,3.034e+06,2.624e+06,
485,3.034e+06,2.624e+06,
486,3.034e+06,2.624e+06,
487,3.034e+06,2.624e+06,
488,3.034e+06,2.624e+06,
489,3.034e+06,2.624e+06,
490,3.034e+06,2.624e+06,
491,3.034e+06,2.624e+06,
492,3.034e+06,2.624e+06,
493,3.116e+06,2.706e+06,
494,3.116e+06,2.706e+06,
495,3.116e+06,2.706e+06,
496,3.116e+06,2.706e+06,
497,3.116e+06,2.706e+06,
498,3.116e+06,2.706e+06,
499,3.116e+06,2.706e+06,
500,3.116e+06,2.706e+06,
501,3.116e+06,2.706e+06,
502,3.116e+06,2.706e+06,
503,3.116e+06,2.706e+06,
504,3.116e+06,2.706e+06,
505,3.28e+06,2.87e+06,
506,3.28e+06,2.87e+06,
507,3.28e+06,2.87e+06,
508,3.28e+06,2.87e+06,
509,3.28e+06,2.87e+06,
510,3.28e+06,2.87e+06,
511,3.28e+06,2.87e+06,
512,3.28e+06,2.87e+06,
513,3.28e+06,2.87e+06,
514,3.28e+06,2.87e+06,
515,3.28e+06,2.87e+06,
516,3.28e+06,2.87e+06,
517,3.444e+06,3.034e+06,
518,3.444e+06,3.034e+06,
519,3.444e+06,3.034e+06,
520,3.444e+06,3.034e+06,
521,3.444e+06,3.034e+06,
522,3.444e+06,3.034e+06,
523,3.444e+06,3.034e+06,
524,3.444e+06,3.034e+06,
525,3.444e+06,3.034e+06,
526,3.444e+06,3.034e+06,
527,3.444e+06,3.034e+06,
528,3.444e+06,3.034e+06,
529,3.526e+06,3.116e+06,
530,3.526e+06,3.116e+06,
531,3.526e+06,3.116e+06,
532,3.526e+06,3.116e+06,
533,3.526e+06,3.116e+06,
534,3.526e+06,3.116e+06,
535,3.526e+06,3.116e+06,
536,3.526e+06,3.116e+06,
537,3.526e+06,3.116e+06,
538,3.526e+06,3.116e+06,
539,3.526e+06,3.116e+06,
540,3.526e+06,3.116e+06,
541,3.69e+06,3.28e+06,
542,3.69e+06,3.28e+06,
543,3.69e+06,3.28e+06,
544,3.69e+06,3.28e+06,
545,3.69e+06,3.28e+06,
546,3.69e+06,3.28e+06,
547,3.69e+06,3.28e+06,
548,3.69e+06,3.28e+06,
549,3.69e+06,3.28e+06,
550,3.69e+06,3.28e+06,
551,3.69e+06,3.28e+06,
552,3.69e+06,3.28e+06,
553,3.854e+06,3.444e+06,
554,3.854e+06,3.444e+06,
555,3.854e+06,3.444e+06,
556,3.854e+06,3.444e+06,
557,3.854e+06,3.444e+06,
558,3.854e+06,3.444e+06,
559,3.854e+06,3.444e+06,
560,3.854e+06,3.444e+06,
561,3.854e+06,3.444e+06,
562,3.854e+06,3.444e+06,
563,3.854e+06,3.444e+06,
564,3.854e+06,3.444e+06,
565,3.936e+06,3.526e+06,
566,3.936e+06,3.526e+06,
567,3.936e+06,3.526e+06,
568,3.936e+06,3.526e+06,
569,3.936e+06,3.526e+06,
570,3.936e+06,3.526e+06,
571,3.936e+06,3.526e+06,
572,3.936e+06,3.526e+06,
573,3.936e+06,3.526e+06,
574,3.936e+06,3.526e+06,
575,3.936e+06,3.526e+06,
576,3.936e+06,3.526e+06,
577,4.1e+06,3.69e+06,
578,4.1e+06,3.69e+06,
579,4.1e+06,3.69e+06,
580,4.1e+06,3.69e+06,
581,4.1e+06,3.69e+06,
582,4.1e+06,3.69e+06,
583,4.1e+06,3.69e+06,
584,4.1e+06,3.69e+06,
585,4.1e+06,3.69e+06,
586,4.1e+06,3.69e+06,
587,4.1e+06,3.69e+06,
588,4.1e+06,3.69e+06,
589,4.264e+06,3.854e+06,
590,4.264e+06,3.854e+06,
591,4.264e+06,3.854e+06,
592,4.264e+06,3.854e+06,
593,4.264e+06,3.854e+06,
594,4.264e+06,3.854e+06,
595,4.264e+06,3.854e+06,
596,4.264e+06,3.854e+06,
597,4.264e+06,3.854e+06,
598,4.264e+06,3.854e+06,
599,4.264e+06,3.854e+06,
600,4.264e+06,3.854e+06,
601,4.428e+06,3.936e+06,
602,4.428e+06,3.936e+06,
603,4.428e+06,3.936e+06,
604,4.428e+06,3.936e+06,
605,4.428e+06,3.936e+06,
606,4.428e+06,3.936e+06,
607,4.428e+06,3.936e+06,
608,4.428e+06,3.936e+06,
609,4.428e+06,3.936e+06,
610,4.428e+06,3.936e+06,
611,4.428e+06,3.936e+06,
612,4.428e+06,3.936e+06,
613,4.592e+06,4.1e+06,
614,4.592e+06,4.1e+06,
615,4.592e+06,4.1e+06,
616,4.592e+06,4.1e+06,
617,4.592e+06,4.1e+06,
618,4.592e+06,4.1e+06,
619,4.592e+06,4.1e+06,
620,4.592e+06,4.1e+06,
621,4.592e+06,4.1e+06,
622,4.592e+06,4.1e+06,
623,4.592e+06,4.1e+06,
624,4.592e+06,4.1e+06,
625,4.756e+06,4.264e+06,
626,4.756e+06,4.264e+06,
627,4.756e+06,4.264e+06,
628,4.756e+06,4.264e+06,
629,4.756e+06,4.264e+06,
630,4.756e+06,4.264e+06,
631,4.756e+06,4.264e+06,
632,4.756e+06,4.264e+06,
633,4.756e+06,4.264e+06,
634,4.756e+06,4.264e+06,
635,4.756e+06,4.264e+06,
636,4.756e+06,4.264e+06,
637,4.92e+06,4.428e+06,
638,4.92e+06,4.428e+06,
639,4.92e+06,4.428e+06,
640,4.92e+06,4.428e+06,
641,4.92e+06,4.428e+06,
642,4.92e+06,4.428e+06,
643,4.92e+06,4.428e+06,
644,4.92e+06,4.428e+06,
645,4.92e+06,4.428e+06,
646,4.92e+06,4.428e+06,
647,4.92e+06,4.428e+06,
648,4.92e+06,4.428e+06,
649,5.084e+06,4.592e+06,
650,5.084e+06,4.592e+06,
651,5.084e+06,4.592e+06,
652,5.084e+06,4.592e+06,
653,5.084e+06,4.592e+06,
654,5.084e+06,4.592e+06,
655,5.084e+06,4.592e+06,
656,5.084e+06,4.592e+06,
657,5.084e+06,4.592e+06,
658,5.084e+06,4.592e+06,
659,5.084e+06,4.592e+06,
660,5.084e+06,4.592e+06,
661,5.248e+06,4.756e+06,
662,5.248e+06,4.756e+06,
663,5.248e+06,4.756e+06,
664,5.248e+06,4.756e+06,
665,5.248e+06,4.756e+06,
666,5.248e+06,4.756e+06,
667,5.248e+06,4.756e+06,
668,5.248e+06,4.756e+06,
669,5.248e+06,4.756e+06,
670,5.248e+06,4.756e+06,
671,5.248e+06,4.756e+06,
672,5.248e+06,4.756e+06,
673,5.412e+06,4.92e+06,
674,5.412e+06,4.92e+06,
675,5.412e+06,4.92e+06,
676,5.412e+06,4.92e+06,
677,5.412e+06,4.92e+06,
678,5.412e+06,4.92e+06,
679,5.412e+06,4.92e+06,
680,5.412e+06,4.92e+06,
681,5.412e+06,4.92e+06,
682,5.412e+06,4.92e+06,
683,5.412e+06,4.92e+06,
684,5.412e+06,4.92e+06,
685,5.576e+06,5.084e+06,
686,5.576e+06,5.084e+06,
687,5.576e+06,5.084e+06,
688,5.576e+06,5.084e+06,
689,5.576e+06,5.084e+06,
690,5.576e+06,5.084e+06,
691,5.576e+06,5.084e+06,
692,5.576e+06,5.084e+06,
693,5.576e+06,5.084e+06,
694,5.576e+06,5.084e+06,
695,5.576e+06,5.084e+06,
696,5.576e+06,5.084e+06,
697,5.74e+06,5.248e+06,
698,5.74e+06,5.248e+06,
699,5.74e+06,5.248e+06,
700,5.74e+06,5.248e+06,
701,5.74e+06,5.248e+06,
702,5.74e+06,5.248e+06,
703,5.74e+06,5.248e+06,
704,5.74e+06,5.248e+06,
705,5.74e+06,5.248e+06,
706,5.74e+06,5.248e+06,
707,5.74e+06,5.248e+06,
708,5.74e+06,5.248e+06,
709,5.904e+06,5.412e+06,
710,5.904e+06,5.412e+06,
711,5.904e+06,5.412e+06,
712,5.904e+06,5.412e+06,
713,5.904e+06,5.412e+06,
714,5.904e+06,5.412e+06,
715,5.904e+06,5.412e+06,
716,5.904e+06,5.412e+06,
717,5.904e+06,5.412e+06,
718,5.904e+06,5.412e+06,
719,5.904e+06,5.412e+06,
720,5.904e+06,5.412e+06,
721,6.15e+06,5.576e+06,
722,6.15e+06,5.576e+06,
723,6.15e+06,5.576e+06,
724,6.15e+06,5.576e+06,
725,6.15e+06,5.576e+06,
726,6.15e+06,5.576e+06,
727,6.15e+06,5.576e+06,
728,6.15e+06,5.576e+06,
729,6.15e+06,5.576e+06,
730,6.15e+06,5.576e+06,
731,6.15e+06,5.576e+06,
732,6.15e+06,5.576e+06,
733,6.314e+06,5.74e+06,
734,6.314e+06,5.74e+06,
735,6.314e+06,5.74e+06,
736,6.314e+06,5.74e+06,
737,6.314e+06,5.74e+06,
738,6.314e+06,5.74e+06,
739,6.314e+06,5.74e+06,
740,6.314e+06,5.74e+06,
741,6.314e+06,5.74e+06,
742,6.314e+06,5.74e+06,
743,6.314e+06,5.74e+06,
744,6.314e+06,5.74e+06,
745,6.478e+06,5.904e+06,
746,6.478e+06,5.904e+06,
747,6.478e+06,5.904e+06,
748,6.478e+06,5.904e+06,
749,6.478e+06,5.904e+06,
750,6.478e+06,5.904e+06,
751,6.478e+06,5.904e+06,
752,6.478e+06,5.904e+06,
753,6.478e+06,5.904e+06,
754,6.478e+06,5.904e+06,
755,6.478e+06,5.904e+06,
756,6.478e+06,5.904e+06,
757,6.724e+06,6.15e+06,
758,6.724e+06,6.15e+06,
759,6.724e+06,6.15e+06,
760,6.724e+06,6.15e+06,
761,6.724e+06,6.15e+06,
762,6.724e+06,6.15e+06,
763,6.724e+06,6.15e+06,
764,6.724e+06,6.15e+06,
765,6.724e+06,6.15e+06,
766,6.724e+06,6.15e+06,
767,6.724e+06,6.15e+06,
768,6.724e+06,6.15e+06,
769,6.888e+06,6.314e+06,
770,6.888e+06,6.314e+06,
771,6.888e+06,6.314e+06,
772,6.888e+06,6.314e+06,
773,6.888e+06,6.314e+06,
774,6.888e+06,6.314e+06,
775,6.888e+06,6.314e+06,
776,6.888e+06,6.314e+06,
777,6.888e+06,6.314e+06,
778,6.888e+06,6.314e+06,
779,6.888e+06,6.314e+06,
780,6.888e+06,6.314e+06,
781,7.052e+06,6.478e+06,
782,7.052e+06,6.478e+06,
783,7.052e+06,6.478e+06,
784,7.052e+06,6.478e+06,
785,7.052e+06,6.478e+06,
786,7.052e+06,6.478e+06,
787,7.052e+06,6.478e+06,
788,7.052e+06,6.478e+06,
789,7.052e+06,6.478e+06,
790,7.052e+06,6.478e+06,
791,7.052e+06,6.478e+06,
792,7.052e+06,6.478e+06,
793,7.298e+06,6.724e+06,
794,7.298e+06,6.724e+06,
795,7.298e+06,6.724e+06,
796,7.298e+06,6.724e+06,
797,7.298e+06,6.724e+06,
798,7.298e+06,6.724e+06,
799,7.298e+06,6.724e+06,
800,7.298e+06,6.724e+06,
801,7.298e+06,6.724e+06,
802,7.298e+06,6.724e+06,
803,7.298e+06,6.724e+06,
804,7.298e+06,6.724e+06,
805,7.462e+06,6.888e+06,
806,7.462e+06,6.888e+06,
807,7.462e+06,6.888e+06,
808,7.462e+06,6.888e+06,
809,7.462e+06,6.888e+06,
810,7.462e+06,6.888e+06,
811,7.462e+06,6.888e+06,
812,7.462e+06,6.888e+06,
813,7.462e+06,6.888e+06,
814,7.462e+06,6.888e+06,
815,7.462e+06,6.888e+06,
816,7.462e+06,6.888e+06,
817,7.626e+06,7.052e+06,
818,7.626e+06,7.052e+06,
819,7.626e+06,7.052e+06,
820,7.626e+06,7.052e+06,
821,7.626e+06,7.052e+06,
822,7.626e+06,7.052e+06,
823,7.626e+06,7.052e+06,
824,7.626e+06,7.052e+06,
825,7.626e+06,7.052e+06,
826,7.626e+06,7.052e+06,
827,7.626e+06,7.052e+06,
828,7.626e+06,7.052e+06,
829,7.872e+06,7.298e+06,
830,7.872e+06,7.298e+06,
831,7.872e+06,7.298e+06,
832,7.872e+06,7.298e+06,
833,7.872e+06,7.298e+06,
834,7.872e+06,7.298e+06,
835,7.872e+06,7.298e+06,
836,7.872e+06,7.298e+06,
837,7.872e+06,7.298e+06,
838,7.872e+06,7.298e+06,
839,7.872e+06,7.298e+06,
840,7.872e+06,7.298e+06,
841,8.118e+06,7.462e+06,
842,8.118e+06,7.462e+06,
843,8.118e+06,7.462e+06,
844,8.118e+06,7.462e+06,
845,8.118e+06,7.462e+06,
846,8.118e+06,7.462e+06,
847,8.118e+06,7.462e+06,
848,8.118e+06,7.462e+06,
849,8.118e+06,7.462e+06,
850,8.118e+06,7.462e+06,
851,8.118e+06,7.462e+06,
852,8.118e+06,7.462e+06,
853,8.282e+06,7.626e+06,
854,8.282e+06,7.626e+06,
855,8.282e+06,7.626e+06,
856,8.282e+06,7.626e+06,
857,8.282e+06,7.626e+06,
858,8.282e+06,7.626e+06,
859,8.282e+06,7.626e+06,
860,8.282e+06,7.626e+06,
861,8.282e+06,7.626e+06,
862,8.282e+06,7.626e+06,
863,8.282e+06,7.626e+06,
864,8.282e+06,7.626e+06,
865,8.528e+06,7.872e+06,
866,8.528e+06,7.872e+06,
867,8.528e+06,7.872e+06,
868,8.528e+06,7.872e+06,
869,8.528e+06,7.872e+06,
870,8.528e+06,7.872e+06,
871,8.528e+06,7.872e+06,
872,8.528e+06,7.872e+06,
873,8.528e+06,7.872e+06,
874,8.528e+06,7.872e+06,
875,8.528e+06,7.872e+06,
876,8.528e+06,7.872e+06,
877,8.774e+06,8.118e+06,
878,8.774e+06,8.118e+06,
879,8.774e+06,8.118e+06,
880,8.774e+06,8.118e+06,
881,8.774e+06,8.118e+06,
882,8.774e+06,8.118e+06,
883,8.774e+06,8.118e+06,
884,8.774e+06,8.118e+06,
885,8.774e+06,8.118e+06,
886,8.774e+06,8.118e+06,
887,8.774e+06,8.118e+06,
888,8.774e+06,8.118e+06,
889,8.938e+06,8.282e+06,
890,8.938e+06,8.282e+06,
891,8.938e+06,8.282e+06,
892,8.938e+06,8.282e+06,
893,8.938e+06,8.282e+06,
894,8.938e+06,8.282e+06,
895,8.938e+06,8.282e+06,
896,8.938e+06,8.282e+06,
897,8.938e+06,8.282e+06,
898,8.938e+06,8.282e+06,
899,8.938e+06,8.282e+06,
900,8.938e+06,8.282e+06,
901,9.184e+06,8.528e+06,
902,9.184e+06,8.528e+06,
903,9.184e+06,8.528e+06,
904,9.184e+06,8.528e+06,
905,9.184e+06,8.528e+06,
906,9.184e+06,8.528e+06,
907,9.184e+06,8.528e+06,
908,9.184e+06,8.528e+06,
909,9.184e+06,8.528e+06,
910,9.184e+06,8.528e+06,
911,9.184e+06,8.528e+06,
912,9.184e+06,8.528e+06,
913,9.43e+06,8.774e+06,
914,9.43e+06,8.774e+06,
915,9.43e+06,8.774e+06,
916,9.43e+06,8.774e+06,
917,9.43e+06,8.774e+06,
918,9.43e+06,8.774e+06,
919,9.43e+06,8.774e+06,
920,9.43e+06,8.774e+06,
921,9.43e+06,8.774e+06,
922,9.43e+06,8.774e+06,
923,9.43e+06,8.774e+06,
924,9.43e+06,8.774e+06,
925,9.594e+06,8.938e+06,
926,9.594e+06,8.938e+06,
927,9.594e+06,8.938e+06,
928,9.594e+06,8.938e+06,
929,9.594e+06,8.938e+06,
930,9.594e+06,8.938e+06,
931,9.594e+06,8.938e+06,
932,9.594e+06,8.938e+06,
933,9.594e+06,8.938e+06,
934,9.594e+06,8.938e+06,
935,9.594e+06,8.938e+06,
936,9.594e+06,8.938e+06,
937,9.84e+06,9.184e+06,
938,9.84e+06,9.184e+06,
939,9.84e+06,9.184e+06,
940,9.84e+06,9.184e+06,
941,9.84e+06,9.184e+06,
942,9.84e+06,9.184e+06,
943,9.84e+06,9.184e+06,
944,9.84e+06,9.184e+06,
945,9.84e+06,9.184e+06,
946,9.84e+06,9.184e+06,
947,9.84e+06,9.184e+06,
948,9.84e+06,9.184e+06,
949,1.0086e+07,9.43e+06,
